[
    (47.249640007726484, -88.44697952270508),
    (-18.006080267467222, -64.46219444274902),
    (-2.5873446032454637, 140.6004524230957),
    (-29.12517270155894, 19.389066696166992),
    (52.53126085529294, 7.37156867980957),
    (35.390449404387525, 129.05837059020996),
    (1.383713664532033, 124.67928886413574),
    (62.62204935221102, 29.901695251464844),
    (60.362195803384935, 34.859962463378906),
    (36.68218673078406, -106.86573028564453),
    (62.59183948360159, 24.598302841186523),
    (5.882686439896415, 95.34948348999023),
    (81.45097614459225, -76.45874977111816),
    (60.742929755108534, 47.55861282348633),
    (39.72996366536097, -3.4927940368652344),
    (42.98116746900932, -97.54151344299316),
    (42.85501512547384, 133.69674682617188),
    (42.60383113778968, -77.07501411437988),
    (30.956560453688333, 29.52275276184082),
    (-35.48429615948218, 173.56733322143555),
    (53.66152650711297, 60.31562805175781),
    (-31.773199369196355, 138.5112476348877),
    (-41.67823285052806, 146.7839527130127),
    (47.03573654091287, 92.07289695739746),
    (36.95503605687582, 30.72403907775879),
    (40.56904544565015, -77.78079986572266),
    (36.848856608486905, 34.70529556274414),
    (20.964164707410404, 106.94151878356934),
    (45.15504818775219, -89.16735649108887),
    (57.47237382693659, -6.453609466552734),
    (39.97126612655211, -105.80400466918945),
    (42.4532279083312, -122.86551475524902),
    (-33.66785400872455, -62.90350914001465),
    (-28.04266751088722, 148.4684658050537),
    (-34.11798681697807, -63.39755058288574),
    (-1.56115284817989, 37.27884292602539),
    (-14.532824690280307, -168.15759658813477),
    (68.79262171623967, 18.512649536132812),
    (53.38916413368055, 92.07572937011719),
    (31.857366124532465, 34.83944892883301),
    (39.945015753084164, -4.664812088012695),
    (52.88477371730293, 51.66947364807129),
    (52.80691240634177, 52.200164794921875),
    (63.486127011086126, 123.17012786865234),
    (-8.067387912564927, 110.55885314941406),
    (8.981138255872382, 11.808328628540039),
    (55.40821194900407, 91.72433853149414),
    (38.81904678309507, -110.03811836242676),
    (66.64307716283935, -150.66658973693848),
    (20.178112254727335, -155.8304214477539),
    (45.461455068770526, -123.15896987915039),
    (45.13186163062401, 14.60331916809082),
    (40.24337094755271, 8.666496276855469),
    (55.54606676365514, 159.45256233215332),
    (-0.3694127237714108, 111.71027183532715),
    (-10.18172378781883, 120.67760467529297),
    (40.022290624316035, -75.18073081970215),
    (64.80859821741512, -147.4006462097168),
    (57.73898298668491, -3.970355987548828),
    (16.976353043156614, 100.19393920898438),
    (-34.65573330217054, 147.98558235168457),
    (43.32773763997028, 132.41658210754395),
    (37.22458767351184, 22.4794864654541),
    (45.24552464592003, -98.49560737609863),
    (58.07206659714794, 56.29042625427246),
    (0.4833068751553605, -51.75830841064453),
    (-24.331769033362374, -52.62502670288086),
    (50.539944716560456, 1.8352317810058594),
    (41.044727966274564, 29.575881958007812),
    (59.49791725970008, -135.3822898864746),
    (57.05996342839084, 60.589256286621094),
    (44.154252947793644, 0.2041912078857422),
    (46.9125164282261, -90.7869815826416),
    (57.74003670387193, -5.652036666870117),
    (60.73462298863407, 114.93553161621094),
    (-27.724563291051215, -52.031850814819336),
    (14.952496989196453, 98.6143970489502),
    (-43.800774457670016, 172.24313735961914),
    (9.311621397046071, 166.87494277954102),
    (65.23841447357363, 26.894445419311523),
    (44.29848296897681, -70.52604675292969),
    (35.791013194240314, -5.84721565246582),
    (-8.469655664676878, 118.3473014831543),
    (52.78771075128165, 56.165456771850586),
    (-26.744997196889273, 150.6778335571289),
    (41.85741578253397, 9.399232864379883),
    (-42.92990798745719, -71.35757446289062),
    (20.55717934985006, -88.0620288848877),
    (54.26773040443412, 33.12129020690918),
    (29.376490877477416, 113.10047149658203),
    (-30.35421263205617, 115.21731376647949),
    (44.10620046316584, 144.02114868164062),
    (-29.153435568871046, 26.164798736572266),
    (25.275202044893877, 73.77988815307617),
    (19.78697636724424, 96.19277000427246),
    (10.335860584542292, 78.03812026977539),
    (46.744860135044775, 141.97443008422852),
    (43.600470490875466, -65.64030647277832),
    (1.477926365432477, 103.93152236938477),
    (67.17691412994697, 23.562583923339844),
    (53.33317950768028, 78.78862380981445),
    (49.78586382532816, -86.26782417297363),
    (23.908359395340874, 106.62909507751465),
    (26.260244632911625, 90.93993186950684),
    (-25.14924708278315, 30.216007232666016),
    (-41.226247859929636, -65.47945976257324),
    (52.01441941002029, -106.8131160736084),
    (14.797538337217686, 79.08379554748535),
    (6.265901793435623, 116.32118225097656),
    (49.01856456055335, -58.054847717285156),
    (-33.99304602005037, -56.72112464904785),
    (29.101851861414673, 75.87613105773926),
    (39.1707289869084, -108.11697006225586),
    (56.01891860709766, 124.86880302429199),
    (-8.189572433616144, 111.99522972106934),
    (45.939631094346026, 92.35527992248535),
    (9.247159001154106, -74.4268798828125),
    (44.17044644641607, -88.56748580932617),
    (58.89045768672168, 50.65143585205078),
    (15.349417312158478, -91.39002799987793),
    (38.913943444105435, -99.58582878112793),
    (50.41584685864266, 16.942806243896484),
    (-38.28973449601519, -72.16163635253906),
    (30.52463507663815, -114.68696594238281),
    (11.341455710041885, 122.68424034118652),
    (52.95510185504165, 90.1926040649414),
    (66.08950342267849, 24.581737518310547),
    (-51.023203517286355, -72.87368774414062),
    (69.2878033680081, 18.2332706451416),
    (49.57588166315754, -104.91179466247559),
    (36.31934379107642, 50.03328323364258),
    (46.367068242408834, 48.634843826293945),
    (-25.72599322601321, 146.59486770629883),
    (53.452282559162036, 7.618589401245117),
    (31.78604084977986, 131.4503002166748),
    (-8.105797624179836, 117.98861503601074),
    (15.806458722739537, 120.30046463012695),
    (38.44679966896702, -28.443002700805664),
    (35.82198896206403, 10.634422302246094),
    (52.25870177181814, 35.820579528808594),
    (50.50452922789743, 26.306419372558594),
    (-0.29122227205147916, 101.49290084838867),
    (-29.82515696865562, 114.99698638916016),
    (46.54918049496852, 38.895978927612305),
    (-5.433246852788199, 120.26003837585449),
    (-38.34306988226112, 146.71159744262695),
    (46.32156355500493, 93.47785949707031),
    (53.53061523752187, 77.8121280670166),
    (69.37378282288552, 19.318857192993164),
    (56.7884221374128, 40.9145450592041),
    (43.4607691805692, 145.0704288482666),
    (66.35121158171775, 22.77362823486328),
    (63.7687562706996, -18.160314559936523),
    (63.752932216862476, 23.730125427246094),
    (-21.857675083878416, 46.85420036315918),
    (10.980627761520783, 78.10893058776855),
    (59.44258791286275, 33.854970932006836),
    (44.07648694848453, -88.56448173522949),
    (60.91791894734337, 28.771820068359375),
    (50.35980888893791, 34.3747615814209),
    (-20.842529212633053, -69.70850944519043),
    (47.32905021218524, 102.66251564025879),
    (30.557974258920297, -96.29653930664062),
    (-0.5469906685774574, 117.38539695739746),
    (-13.354798565469443, -40.46891212463379),
    (47.816036419602156, 108.90626907348633),
    (49.91155069694204, -116.9176197052002),
    (-27.051099774816787, -51.61050796508789),
    (55.58537919112093, -116.80706977844238),
    (32.02284954293085, -89.40476417541504),
    (19.841159147156336, 76.01303100585938),
    (-31.928490576221677, -60.0527286529541),
    (57.18720430819063, 84.11725044250488),
    (23.845021854162553, 38.95434379577637),
    (-6.7677499922312085, -50.89510917663574),
    (-6.999952389820624, -55.43821334838867),
    (59.11993995134245, 31.67409896850586),
    (49.23928894967349, -99.67595100402832),
    (57.533888337111534, -122.93701171875),
    (3.122175760999856, 35.600595474243164),
    (-9.417310564524174, 124.48067665100098),
    (40.705107410619725, -89.44527626037598),
    (34.3169981769899, -88.97509574890137),
    (41.534860382007125, 45.17595291137695),
    (64.4980448588582, -165.39745330810547),
    (60.9305573106602, 23.40585708618164),
    (38.837300835121646, 22.946147918701172),
    (-14.330837648374514, -170.79620361328125),
    (43.398624354882486, -95.28914451599121),
    (33.40120836922374, 10.425596237182617),
    (55.624797668577116, 89.20529365539551),
    (44.99642887796968, -101.23480796813965),
    (24.380795187842846, 91.8977165222168),
    (-49.18248884147457, -72.39337921142578),
    (0.8819613228315937, 39.54803466796875),
    (34.977900374110334, 50.85597038269043),
    (61.43257052462254, -121.23790740966797),
    (44.548031845112675, -73.22670936584473),
    (-10.752534733036681, -62.355308532714844),
    (51.972561951086675, 127.89802551269531),
    (12.624257723269496, -8.030662536621094),
    (48.73066238477737, 98.20515632629395),
    (6.566047909142174, 124.0601921081543),
    (60.69251072863097, 60.484371185302734),
    (55.86182631222315, -5.439949035644531),
    (44.03552936080923, -121.4388370513916),
    (48.619236282568636, -103.97958755493164),
    (13.19741521490547, 78.07056427001953),
    (62.40699194714548, 152.17583656311035),
    (-25.35752242467134, 141.8422508239746),
    (20.055286257713288, 100.50541877746582),
    (21.598305308342805, -98.99076461791992),
    (-7.31394408276246, -48.04673194885254),
    (54.69109850079202, 99.68908309936523),
    (7.766273501146087, 125.00184059143066),
    (53.335844669744894, -111.18206977844238),
    (56.785084119835886, 60.427894592285156),
    (52.15013336719805, 107.29591369628906),
    (27.18677662479493, -80.48163414001465),
    (54.007163470366294, 57.85700798034668),
    (63.83484046739652, 38.445796966552734),
    (59.83032455847987, 48.25066566467285),
    (35.956888171215326, 0.8958148956298828),
    (43.177892437793155, -115.76474189758301),
    (32.91136952636176, 101.72232627868652),
    (30.438166076027198, -99.0475845336914),
    (48.70399017576138, 142.2692584991455),
    (-28.09204775606884, -63.623456954956055),
    (56.7359197751551, 85.37681579589844),
    (38.93163900447186, -6.958637237548828),
    (47.06205379946997, -108.80009651184082),
    (69.4930334950579, 25.844993591308594),
    (52.67273909106213, 103.73565673828125),
    (52.5804181996359, -8.483762741088867),
    (54.317324282715504, 71.44125938415527),
    (50.63460090528953, 137.0815658569336),
    (47.507577231644916, -117.37114906311035),
    (52.86871524063898, -0.24435997009277344),
    (63.50171739530455, 13.16213607788086),
    (25.957041437684993, 49.998779296875),
    (41.82231003368694, -79.45046424865723),
    (60.87032373513182, 71.40684127807617),
    (25.208513404892084, 55.63699722290039),
    (53.849488775828085, -122.65660285949707),
    (47.89079463078139, 105.97738265991211),
    (60.99067719110435, -149.5067596435547),
    (40.993180115976074, 75.35685539245605),
    (-41.40024794957668, 174.98645782470703),
    (-23.753689142487588, 17.313337326049805),
    (-24.56663998654321, 25.986013412475586),
    (48.37061963029842, 106.75432205200195),
    (16.053979480526102, 102.80653953552246),
    (35.098352723516676, -94.24458503723145),
    (47.7431328438905, 3.6575889587402344),
    (45.423877320342804, 13.659782409667969),
    (40.9717979479411, 36.57374382019043),
    (24.770291594424897, 72.45285987854004),
    (-46.46896061778326, 168.40109825134277),
    (51.95479241822059, -8.46771240234375),
    (52.656550134756976, 16.80161476135254),
    (-37.27685304084389, -61.93937301635742),
    (-28.811438044339127, 23.62386703491211),
    (-78.15824169352781, 166.26957893371582),
    (63.44068640036803, 45.885772705078125),
    (56.94829795830215, 75.12476921081543),
    (2.512145617606239, 38.058786392211914),
